x grid,y grid,weight
699,488,100
600,483,100
601,483,100
601,483,100
602,483,100
603,483,100
604,483,100
604,483,100
605,483,100
606,483,100
607,483,100
607,483,100
608,483,100
609,484,100
610,484,100
610,484,100
611,484,100
612,484,100
613,484,100
613,484,100
614,484,100
615,484,100
616,484,100
616,484,100
617,484,100
618,484,100
619,484,100
619,484,100
620,484,100
621,484,100
622,484,100
622,484,100
623,485,100
624,485,100
625,485,100
625,485,100
626,485,100
627,485,100
628,485,100
628,485,100
629,485,100
630,485,100
631,485,100
631,485,100
632,485,100
633,485,100
634,485,100
634,485,100
635,485,100
636,485,100
637,485,100
637,485,100
